異動,藥品代號,藥品英文名稱,藥品中文名稱,規格量,規格單位,單複方,參考價,有效起日,有效迄日,製造廠名稱,劑型,成份,ATC_CODE,Unnamed: 14,適應症,用法用量,注意事項
,A026506212,CIMEWEI INJECTION 100MG/ML (CIMETIDINE) ”LITA,西美胃注射液１００公絲／公撮（希每得定）,2.0,ML,單方,9.9,1030701,9991231,利達製藥股份有限公司,注射劑,CIMETIDINE,A02BA01,,,,
,A026633238,LINCOMYCIN HYDROCHLORIDE INJECTION 300MG/ML”ASTAR”,鹽酸林絲菌素注射液３００公絲／公撮,20.0,ML,單方,39.2,1030701,9991231,安星製藥股份有限公司,注射劑,LINCOMYCIN (HCL),J01FF02,,,,
,A026770100,PERSANTINE S.C. TABLETS 25MG,血栓淨糖衣錠25毫克(待匹力達),0.0,,單方,0.9,1030701,9991231,華樺生技藥品股份有限,糖衣錠,DIPYRIDAMOLE,B01AC07,,對於慢性狹心症之治療可能有效,資訊不足,資訊不足
,A026922100,MUCORPIN CAPSULES 375MG ”Y.Y.” (CARBOCYSTLINE),〝應元〞袪痰平膠囊375公絲（卡玻西典）,0.0,,單方,1.13,1110101,9991231,應元化學製藥股份有限,膠囊劑,CARBOCYSTEINE (=S-CARBOXYMETHYL CYSTEINE),R05CB03,,,,
,A027093100,CEFAXIL CAPSULES 500MG (CEFADROXIL) ”STANDARD,賜華力膠囊５００公絲（西華杜西）,0.0,,單方,2,1050401,9991231,生達化學製藥股份有限,膠囊劑,CEFADROXIL (MONOHYDRATE),J01DB05,,,,
,A027289338,UREA CREAM 100MG/GM ”YUNG SHIN”,優膚乳膏１００公絲／公克（尿素）,20.0,GM,單方,23.1,1120701,9991231,永信藥品工業股份有限,乳膏劑,UREA,D02AE01,,,,
,A027444100,CARBOTIN CAPSULES 375MG (S-CARBOXYMETHYLCYSTEINE) ”WEIDAR”,可莫痰膠囊３７５公絲（卡波西典）,0.0,,單方,1.14,1110101,9991231,衛達化學製藥股份有限,膠囊劑,CARBOCYSTEINE (=S-CARBOXYMETHYL CYSTEINE),R05CB03,,,,
,A027818100,DEPERMIDE S.C. TABLETS (INDAPAMIDE),得平脈糖衣錠（因達拍邁）,0.0,,單方,1.84,1120401,9991231,回春堂製藥廠股份有限,糖衣錠,INDAPAMIDE (HEMIHYDRATE),C03BA11,,高血壓,資訊不足,資訊不足
,A028098100,ACETAMOL TABLETS 500MG (ACETAMINOPHEN) ”WEIDAR”,安舒痛錠５００公絲（對位乙醯氨基酚）,0.0,,單方,0.36,1080401,9991231,衛達化學製藥股份有限,錠劑,ACETAMINOPHEN (=PARACETAMOL),N02BE01,,,,
,A028610100,PYRUDON TABLETS 500MG ”T.F.”,”大豐”必治痛錠５００毫克,0.0,,單方,0.2,870101,9991231,大豐製藥股份有限公司,錠劑,ACETAMINOPHEN (=PARACETAMOL),N02BE01,,,,
,A028976100,NEO-FLU CAPSULES,袪風寧膠囊,0.0,,複方,1,981001,9991231,瑞士藥廠股份有限公司,膠囊劑,ACETAMINOPHEN (=PARACETAMOL)+CHLORPHENIRAMINE MALEATE+PSEUDOEPHEDRINE HCL,R05X,,緩解感冒各種症狀(咽喉痛、畏寒、發燒、頭痛、關節痛、肌肉酸痛、流鼻水、鼻塞、打噴嚏),資訊不足,資訊不足
,A0292501G0,U-PIRIDE TABLETS 50MG (SULPIRIDE) (鋁箔、膠箔),優必瑞錠５０公絲（斯比樂）,0.0,,單方,1.5,1031101,9991231,優良化學製藥股份有限,錠劑,SULPIRIDE,N05AL01,,,,
,A029563329,NYSUL CREAM 30MG/GM (NIFLUMIC ACID),利舒樂軟膏３０公絲／公克（尼福密）,10.0,GM,單方,16.4,920101,9991231,明德製藥股份有限公司,軟膏劑,NIFLUMIC ACID,M02AA17,,,,
,A029727100,BECAME TABLETS,鼻順通錠,0.0,,複方,0.24,1001201,9991231,永信藥品工業股份有限,錠劑,CARBINOXAMINE MALEATE+PSEUDOEPHEDRINE HCL,R01BA52,,季節性及血管運動性鼻炎、過敏性鼻炎所伴生打噴嚏、鼻塞、流鼻水之緩解,資訊不足,資訊不足
,A029917100,KASCOAL TABLETS 50MG (DIMETHYLPOLYSILOXANE),加斯克兒錠５０公絲（聚二甲矽烷）（Ｒ）,0.0,,單方,0.39,1070501,9991231,永信藥品工業股份有限,錠劑,DIMETHICONE (=DIMETHYLPOLYSILOXANE=POLYMETHYL SILOXANE),A03AX13,,,,
,A030453100,CHILDRENS ACETA 80 CHEWABLE TABLETS,小兒熱之８０止熱咀嚼錠（對位乙醯氨基酚）,0.0,,單方,1.5,1120601,9991231,回春堂製藥廠股份有限,咀嚼錠,ACETAMINOPHEN (=PARACETAMOL),N02BE01,,解熱、鎮痛（頭痛、牙痛、關節痛、神經痛、肌肉痛）之緩解,資訊不足,資訊不足
,A030816100,CEPHALEXIN CAPSULES 500MG ”TAI YU”,施華露薪黴素膠囊５００公絲（賜福力欣）,0.0,,單方,1.75,1070501,9991231,臺裕化學製藥廠股份有,膠囊劑,CEPHALEXIN (MONOHYDRATE),J01DB01,,,,
,A030954100,HOKURAMIDE CAP. (COBAMAMIDE) ”P.J.”,福克拉邁膠囊（巴可麥）,0.0,,單方,1,1060401,9991231,福元化學製藥股份有限,膠囊劑,COBAMAMIDE,B03BA04,,,,
,A031180100,PROCHLORPERAZINE MALEATE TABLETS 8MG ”JEN SHENG”,普樂明錠８公絲（普氯苯　　）,0.0,,單方,0.69,1030701,9991231,人生製藥股份有限公司,錠劑,PROCHLORPERAZINE ((DI)MALEATE),N05AB04,,,,
,A031325324,SLIKA B CREAM (ISOCONAZOLE) ”MEIDER”,使立潔乳膏（艾索那挫）,7.0,GM,單方,31.4,920301,9991231,明德製藥股份有限公司,乳膏劑,ISOCONAZOLE NITRATE,D01AC05,,治療皮膚表淺性黴菌感染，如足癬、體癬、股癬、汗斑。,資訊不足,資訊不足
,A031833100,TRANXAMIDE CAPSULES ”H.S.”,”黃氏”傳明酸膠囊,0.0,,單方,3.72,1080401,9991231,黃氏製藥股份有限公司,膠囊劑,TRANEXAMIC ACID,B02AA02,,,,
,A032006321,COBESONE CREAM 0.5MG/G (CLOBETASOL) ”P.J.”,保膚健乳膏０．５公絲／公克（可洛貝他索）,5.0,GM,單方,11.3,1120401,9991231,北進國際有限公司,乳膏劑,CLOBETASOL PROPIONATE,D07AD01,,,,
,A032173329,B&N TRIECO CREAM ”Shiteh”,”西德有機”利膚癒可乳膏,10.0,GM,複方,17.8,1120401,9991231,西德有機化學藥品股份,乳膏劑,ECONAZOLE NITRATE+TRIAMCINOLONE ACETONIDE,D01AC20,,,,
,A032319321,GENTADERM CREAM,健特膚乳膏,5.0,GM,複方,13.8,1120401,9991231,瑞安大藥廠股份有限公,乳膏劑,BETAMETHASONE (DIPROPIONATE),D07CC01,,皮膚癬、接觸性皮膚炎、異位性皮膚炎、皮膚溢出性皮膚炎、神經性皮膚炎、剝落性皮膚炎、日晒皮膚炎,資訊不足,資訊不足
,A032419329,SINBETA DERM CREAM,杏貝他健乳膏,10.0,GM,複方,13.5,1110101,9991231,杏輝藥品工業股份有限,乳膏劑,BETAMETHASONE (17-VALERATE)+GENTAMICIN (SULFATE),D07CC01,,濕疹或皮膚炎、急救、預防及減緩皮膚刀傷、刮傷、燙傷之感染。,資訊不足,資訊不足
,A0327161G0,DOMPERAN TABLETS 10MG (DOMPERIDONE) ”SWISS”(30粒/瓶)(60粒/瓶),”瑞士”得朗錠１０公絲（多普利杜）,0.0,,單方,1.5,1000901,9991231,瑞士藥廠股份有限公司,錠劑,DOMPERIDONE,A03FA03,,,,
,A032849100,MEZAIN TABLET 5MG (OXETHAZAINE) ”STANDARD”,美胃錠５公絲（歐西拉因）〝生達〞,0.0,,單方,0.29,1110101,9991231,生達化學製藥股份有限,錠劑,OXETHAZAINE,A02X,,,,
,A033126100,FUROL CAPSULES 10MG (BROMOPRIDE) ”KOJAR”,福樂膠囊１０公絲（溴比得）,0.0,,單方,1.1,1040401,9991231,國嘉製藥工業股份有限,膠囊劑,BROMOPRIDE,A03FA04,,嘔吐、噁心、脹氣、胃酸過多、上腹痛、痙攣性結腸病、胃、十二指腸潰瘍/炎、裂孔赫尼亞、出血性直腸結腸炎、X線檢查,資訊不足,資訊不足
,A033282338,LIFULIN OINTMENT ”M.T.”,利膚寧軟膏,20.0,GM,複方,111,960901,9991231,明大化學製藥股份有限,軟膏劑,ALLANTOIN+MAFENIDE (=HOMOSULFAMINE),D06BA03,,化膿性皮膚炎、火傷、凍傷、創傷、燙傷、皮膚炎、耳、鼻處潰爛等皮膚疾患之治療,資訊不足,資訊不足
,A033676100,MULAX TABLETS 10MG (BACLOFEN) ”TAIWAN TUNG YANG”,舒來弛錠１０公絲（貝可芬）,0.0,,單方,1,1001201,9991231,東生華製藥股份有限公,錠劑,BACLOFEN,M03BX01,,,,
,A033902100,BIESCON CAPSULES,必舒康膠囊,0.0,,複方,0.89,1001201,9991231,羅得化學製藥股份有限,膠囊劑,ACETAMINOPHEN (=PARACETAMOL)+CAFFEINE (ANHYDROUS)+CHLORPHENIRAMINE MALEATE+ETHENZAMIDE (=ETHOXYBENZAMIDE)+METHYLEPHEDRINE DL- HCL+NOSCAPINE,R05X,,緩解感冒之各種症狀（流鼻水、鼻塞、打噴嚏、咽喉痛、咳嗽、喀痰、畏寒、發燒、頭痛、關節痛、肌肉酸痛）。,資訊不足,資訊不足
,A0340981G0,SOTOCON TABLETS 20MG ”CHINTENG”(DEXTROMETHORPHAN)(鋁箔/膠箔),嗽多康錠２０公絲（右旋美蘇仿）,0.0,,單方,0.88,1110101,9991231,井田國際醫藥廠股份有,錠劑,DEXTROMETHORPHAN HBR,R05DA09,,,,
,A034222157,MAC SAFE ORAL SUSPENSION 20MG/ML (IBUPROFEN),馬蓋先口服懸濁液２０公絲／公撮（伊普）,120.0,ML,單方,40.6,1110101,9991231,回春堂製藥廠股份有限,內服液劑,IBUPROFEN,M01AE01,,,,
,A034503429,ARTIFICIAL TEAR ”WU-FU”,五福滴視點眼液,10.0,ML,單方,23.3,1110101,9991231,五福化學製藥股份有限,點眼液劑,HYPROMELLOSE (=HYDROXYPROPYLMETHYLCELLULOSE),S01XA20,,暫時緩解因眼睛乾澀所引起灼熱感與刺激感。,資訊不足,資訊不足
,A034577212,AMIKACIN INJECTION 125MG/ML ”S.Y.”,艾米克信１２５公絲／公撮注射液,2.0,ML,單方,28.6,1120401,9991231,壽元化學工業股份有限,注射劑,AMIKACIN SULFATE,J01GB06,,,,
,A034660338,SPORTON GEL 100MG/GM (ETOFENAMATE) ”C.T.”,速消痛凝膠１００公／絲公克（伊妥芬那邁）,20.0,GM,單方,31.7,1060401,9991231,富邦藥品有限公司,外用凝膠劑,ETOFENAMATE,M02AA06,,,,
,A035037329,DICLOFEN GEL 1% (DICLOFENAC) ”H.S.”,待可芬外用凝膠１％（待克菲那）〝華興〞,10.0,GM,單方,14.3,1091001,9991231,華興化學製藥廠股份有,外用凝膠劑,DICLOFENAC SODIUM (DIETHYLAMMONIUM),M02AA15,,短期使用以緩解因發炎反應引起之局部疼痛。,資訊不足,資訊不足
,A035154100,EULON CAPSULES 100MG (TOCOPHEROL NICOTINATE) ”J.A.”,優朗膠囊１００公絲（妥非尼克進）,0.0,,單方,0.94,1030701,9991231,新喜國際企業股份有限,膠囊劑,TOCOPHEROL NICOTINATE ALPHA DL-,A11HA03,,末梢血管循環障礙。,資訊不足,資訊不足
,A035211100,MEBERINE F.C.TABLET 135MG ”T.T.Y”  (MEBEVERINE HYDROCHLORIDE),曼保寧膜衣錠１３５公絲（鹽酸美比非寧）〝臺灣東洋〞,0.0,,單方,1.5,1120401,9991231,東生華製藥股份有限公,膜衣錠,MEBEVERINE HCL,A03AA04,,,,
,A035423151,PANATOL SOLUTION 24MG/ML ”PANBIOTIC” (ACETAMINOPHEN),”汎生”普挪痛溶液２４毫克/毫升（乙醯氨酚）,60.0,ML,單方,15.4,1060401,9991231,臺灣汎生製藥廠股份有,內服液劑,ACETAMINOPHEN (=PARACETAMOL),N02BE01,,,,
,A035546429,SINDECON NASAL SPRAY 0.5MG/ML ”STANDARD” (OXYMETAZOLINE),醫鼻易噴鼻液０．５公絲／公撮（異每達佐林）,10.0,ML,單方,49.1,1110101,9991231,生達化學製藥股份有限,鼻用噴液劑,OXYMETAZOLINE HCL,R01AA05,,,,
,A035968321,QUARDISONE CREAM,健膚爽乳膏,5.0,GM,複方,14.7,1120401,9991231,壽元化學工業股份有限,乳膏劑,BETAMETHASONE (VALERATE)+GENTAMICIN (SULFATE)+IODOCHLORHYDROXYQUIN+TOLNAFTATE,D01AE20,,治療皮膚表淺性黴菌感染，如：足癬、股癬、汗斑、濕疹或皮膚炎。,資訊不足,資訊不足
,A036193100,CEPHALEXIN CAPSULES 500MG ”YY”,賜福力欣膠囊５００公絲,0.0,,單方,1.75,1070501,9991231,應元化學製藥股份有限,膠囊劑,CEPHALEXIN (MONOHYDRATE),J01DB01,,乙種溶血性及其他鏈球菌、葡萄球菌、大腸桿菌、克雷氏肺炎桿菌、嗜血桿菌等病原菌所引起之感染症、肺炎雙球菌。,資訊不足,資訊不足
,A036542100,CULIUM TABLET 3MG ”CURIE” (BROMAZEAM),居安錠３公絲（布馬平）,0.0,,單方,1.18,1080401,9991231,約克製藥股份有限公司,錠劑,BROMAZEPAM,N05BA08,,,,
,A0366621G0,ISCAN F.C. TABLETS 400MG (CIMETIDINE) ”S.L”(鋁箔/膠箔),胃適康膜衣錠４００公絲（希每得定）,0.0,,單方,1.5,971101,9991231,信隆藥品工業股份有限,膜衣錠,CIMETIDINE,A02BA01,,資訊不足,資訊不足,資訊不足
,A036841157,CYPRO SYRUP 0.4MG/ML”PANBIOTIC”,塞普樂糖漿０．４公絲／公撮（塞浦希他定）,120.0,ML,單方,22.8,1030701,9991231,臺灣汎生製藥廠股份有,糖漿劑,CYPROHEPTADINE HCL,R06AX02,,,,
,A036961100,SUMETON TABLETS 200MG (SULINDAC) ”CHEN TA”,賜免痛錠２００毫克（蘇林達克）〝成大〞,0.0,,單方,1.9,1050401,9991231,成大藥品股份有限公司,錠劑,SULINDAC,M01AB02,,骨關節炎、關節黏連性脊椎炎、急性痛風性關節炎、風濕性關節炎。,資訊不足,資訊不足
,A037431329,INHFUNGUS CREAM ”CHEN TA”,抑黴菌乳膏,10.0,GM,複方,17.8,1120401,9991231,成大藥品股份有限公司,乳膏劑,ECONAZOLE NITRATE+TRIAMCINOLONE (ACETONIDE),D01AC20,,治療皮膚表淺性黴菌感染，如足癬(香港腳)、股癬、汗斑。緩解濕疹或皮膚炎。,資訊不足,資訊不足
,A037697100,THROUGH F.C. TABLETS ”C.M.”(SENNOSIDES),”中美”便通樂膜衣錠(番瀉葉?),0.0,,單方,0.98,1110101,9991231,興中美生技有限公司,膜衣錠,SENNOSIDE A+B(CALCIUM),A06AB06,,,,
,A038162100,BEROCOL TABLETS 5MG (TERBUTALINE SULFATE) ”PANBIOTIC”,喘克錠５公絲（硫酸特必林）,0.0,,單方,1,960901,9991231,臺灣汎生製藥廠股份有,錠劑,TERBUTALINE SULFATE,R03CC03,,,,
,A038450100,ACETIN TABLETS”S.C.”,膿化清錠１００公絲（乙基希賜典）,0.0,,單方,1.22,1110101,9991231,十全實業股份有限公司,錠劑,ACETYLCYSTEINE,R05CB01,,,,
,A0385561G0,CIMEDIN TABLETS 400MG (CIMETIDINE)  ”TBC”,〝信東〞欣胃定錠４００毫克,0.0,,單方,1.5,970601,9991231,信東生技股份有限公司,錠劑,CIMETIDINE,A02BA01,,十二指腸、胃、消化性食道炎及上胃腸道糜爛/潰瘍出血、再發性/孔性潰瘍、膽囊纖維變性併胰臟功能不全之補助療法,資訊不足,資訊不足
,A038776100,Jiawiller F.C. Tablets 40mg (Famotidine) ”C.L.”,”嘉林”嘉胃樂膜衣錠４０毫克（發模梯定）,0.0,,單方,3.5,1110101,9991231,嘉林藥品有限公司,膜衣錠,FAMOTIDINE,A02BA03,,,,
,A039057116,SUTUN GRANULE 66.67MG/G 3G,速痰顆粒６６．６７公絲／公克（乙醯希賜典）,3.0,GM,單方,1.63,1091001,9991231,十全實業股份有限公司,內服顆粒劑,N-ACETYL-L-CYSTEINE,R05CB01,,,,
,A039323100,METHYLNICE CAPSULES 0.5MG (MECOBALAMIN) ”JINUP”,瑞末梢神經安膠囊０．５公絲（甲鈷胺明）,0.0,,單方,1.32,1110101,9991231,瑞人企業股份有限公司,膠囊劑,MECOBALAMIN,B03BA05,,末梢神經障礙,資訊不足,資訊不足
,A039621100,TOZY EXTRA. TAB.,痛可止加強錠,0.0,,複方,0.64,1110101,9991231,井田國際醫藥廠股份有,錠劑,ACETAMINOPHEN (=PARACETAMOL)+CAFFEINE (ANHYDROUS),N02BE51,,退燒、止痛(緩解頭痛、牙痛、咽喉痛、關節痛、神經痛、肌肉酸痛、月經痛),資訊不足,資訊不足
,A039707151,SYNTIFEN SOLUTION 0.2MG/ML (KETOTIFEN) ”S.Y.”,信喘定液０．２公絲／公撮（可多替芬）,60.0,ML,單方,41.6,1120401,9991231,健喬信元醫藥生技股份,內服液劑,KETOTIFEN (FUMARATE),R06AX17,,,,
,A039871100,KENTON TAB.200MG,克酸痛錠２００公絲（舒林達酸）,0.0,,單方,1.9,1050401,9991231,井田國際醫藥廠股份有,錠劑,SULINDAC,M01AB02,,骨關節炎、類風濕性關節炎、急性痛風性關節炎、急性痛風（急性肩峰下滑囊炎、上肩胛棘腱炎）,資訊不足,資訊不足
,A040170157,MISTURA GLYCYRRHIZAE COMPOSITA (BROWN MIXTURE WITH OPIUM),複方甘草合劑,120.0,ML,複方,21.3,1030701,9991231,人人化學製藥股份有限,液劑,ANTIMONY POTASSIUM TARTRATE+ETHYL NITRITE SPIRIT+GLYCYRRHIZA EXTRACT+OPIUM CAMPHOR TINCTURE,R05FA02,,初期支氣管炎、刺激性乾喀,資訊不足,資訊不足
,A040767321,TONEX CREAM 10MG/GM (PIROXICAM) ”MEIDER”,”明德”痛立平乳膏１０毫克／公克（匹洛西卡）,5.0,GM,單方,11.2,1001201,9991231,明德製藥股份有限公司,乳膏劑,PIROXICAM,M02AA07,,,,
,A040972100,AN-LIH CAPSULES 2MG ”DS” (LOPERAMIDE),安痢膠囊２公絲（樂必寧）,0.0,,單方,0.93,1110101,9991231,德山製藥股份有限公司,膠囊劑,LOPERAMIDE HCL,A07DA03,,急性腹瀉，慢性腹瀉。,資訊不足,資訊不足
,A041260100,UROPYRIN S.C.TAB. 100MG,道舒糖衣錠１００公絲（菲那若比汀）,0.0,,單方,0.78,1030701,9991231,國嘉製藥工業股份有限,糖衣錠,PHENAZOPYRIDINE HCL,G04BX06,,膀胱尿道炎、前列腺肥大引起之尿意頻繁、尿道疾患、水腫症狀、夜尿症疼痛。,資訊不足,資訊不足
,A041651100,KIRADIN F.C.TAB.300MG ”KINGDOM”(RANITIDINE),景胃寧膜衣錠３００公絲（雷尼得定）〝景德〞,0.0,,單方,    -,1090801,9991231,景德製藥股份有限公司,膜衣錠,RANITIDINE (HCL),A02BA02,,,,
,A041941100,SHINLICIN F.C. TABLETS 9.6MG”J.S.”,”人生”杏利循膜衣錠9.6毫克,0.0,,單方,1.63,1120401,9991231,人生製藥股份有限公司,膜衣錠,GINKGO BILOBA EXTRACT,N06DX02,,,,
,A041984321,URESON CREAM,優利爽乳膏,5.0,GM,複方,8.6,1030701,9991231,岳生生技股份有限公司,乳膏劑,HYDROCORTISONE ACETATE+UREA,D07XA01,,濕疹、皮膚炎、去角質。,資訊不足,資訊不足
,A042280100,DEVIRO TAB. 400MG ”KINGDOM”(ACYCLOVIR),迪威樂錠４００公絲（艾可賽威）〝景德〞,0.0,,單方,5,1120401,9991231,健喬信元醫藥生技股份,錠劑,ACYCLOVIR,J05AB01,,,,
,A042441338,BICAEN CREAM 10MG/GM”S.D.”,必克炎乳膏１０公絲／公克（匹洛西卡）〝世達〞,20.0,GM,單方,23.1,1110101,9991231,世達藥品工業股份有限,乳膏劑,PIROXICAM,M02AA07,,,,
,A042846343,ESTRADE GEL 0.6MG/GM ”S.Y.” (ESTRADIOL),益斯得凝膠０．６公絲／公克（氫偶素）〝信元〞,30.0,GM,單方,68,1040401,9991231,健喬信元醫藥生技股份,外用凝膠劑,ESTRADIOL,G03CA03,,,,
,A043051100,EUCON TABLETS 5MG (GLIBENCLAMIDE) ”PANBIOTIC”,優康錠５公絲（格力本）〝汎生〞,0.0,,單方,0.99,1030701,9991231,臺灣汎生製藥廠股份有,錠劑,GLYBURIDE (=GLIBENCLAMIDE),A10BB01,,成人型糖尿病。,資訊不足,資訊不足
,A043361163,DINCO SYRUP ”CENTER”,停咳糖漿〝晟德〞,200.0,ML,複方,50,1001201,9991231,晟德大藥廠股份有限公,糖漿劑,CHLORPHENIRAMINE MALEATE+CODEINE PHOSPHATE+METHYLEPHEDRINE DL- HCL+POTASSIUM GUAIACOL SULFONATE,R05FA02,,,,
,A043858100,DIACRON TABLETS 80MG ”GENTLE”,待爾康錠８０公絲〝政德〞,0.0,,單方,1.02,1110101,9991231,政德製藥股份有限公司,錠劑,GLICLAZIDE,A10BB09,,,,
,A044016100,SINLO ENTERIC-MICROENCAPSULATED CAPSULES 100MG (ASPIRIN) ”H.S.”,心絞平腸溶微粒膠囊１００公絲（乙醯水楊酸）〝華興〞,0.0,,單方,1,981001,9991231,華興化學製藥廠股份有,腸溶微粒膠囊劑,ASPIRIN,B01AC06,,男性短暫性缺血性發作、預防心肌梗塞、預防心栓性栓塞症。,資訊不足,資訊不足
,A044294143,RODAMINE SYRUP ”W.P.”,〝華盛頓〞洛得敏糖漿,30.0,ML,單方,25,1060401,9991231,華盛頓製藥廠股份有限,糖漿劑,LORATADINE,R06AX13,,緩解過敏性鼻炎相關症狀（流鼻水、鼻塞、搔癢、眼睛搔癢及灼熱感）。,資訊不足,資訊不足
,A044394329,BETASOL CREAM 0.5MG/GM,”岳生”洛宜乳膏０．５毫克/公克,10.0,GM,單方,13.2,1120401,9991231,岳生生技股份有限公司,乳膏劑,CLOBETASOL PROPIONATE,D07AD01,,,,
,A0452481G0,SUCONIN CAPSULES 鋁箔/膠箔),止嗽寧膠囊(鋁箔/膠箔),0.0,,複方,1.5,980101,9991231,華樺生技藥品股份有限,膠囊劑,DEXTROMETHORPHAN HBR+LYSOZYME CHLORIDE+POTASSIUM CRESOLSULFONATE,R05FA02,,,,
,A045650429,NORFOCIN EYE DROPS 0.3%,諾杏點眼液 0.3%,10.0,ML,單方,67,1001201,9991231,美西製藥有限公司,點眼液劑,NORFLOXACIN (=BACCIDAL),S01AE02,,,,
,A046178338,AMYDA GEL 0.75% ”Y.Y”,”應元” 愛美達凝膠 0.75%,20.0,GM,單方,52,1080401,9991231,應元化學製藥股份有限,外用凝膠劑,METRONIDAZOLE,G01AF01,,,,
,A046933100,FLUVOXIN F.C. TABLETS 50MG,富必靜 膜衣錠 50 公絲,0.0,,單方,5.6,1120401,9991231,鼎泰藥品股份有限公司,膜衣錠,FLUVOXAMINE MALEATE,N06AB08,,情緒性症狀(持續性情緒低落、精神功能傷害及精神異常等),資訊不足,資訊不足
,A047791100,Mesun S.R.M.C. 125mg ”UELIAN”,”友聯” 麥喘緩釋微粒膠囊125毫克,0.0,,單方,1.39,1060401,9991231,友聯生技醫藥股份有限,持續性藥效膠囊劑,THEOPHYLLINE,R03DA04,,,,
,A048060321,Superin cream ”Y.C.”,”元宙” 寶雅膚乳膏,5.0,GM,單方,26.9,1120401,9991231,元宙化學製藥股份有限,乳膏劑,BUTENAFINE HCL,D01AE23,,,,
,A048295335,Pindome Gel 0.1%  (Adapalene)”HEALTH”,”健康” 平痘美凝膠0.1%,15.0,GM,單方,57,1050401,9991231,健康化學製藥股份有限,外用凝膠劑,ADAPALENE,D10AD03,,,,
,A048783345,FO BI PU LUO FUM PATCH,佛比普珞芬貼片,40.0,MG,單方,5.2,1080401,9991231,凱進藥品有限公司,藥膠布,FLURBIPROFEN,M02AA19,,變形性關節症、肩周炎、肌腱腱鞘炎、腱周炎、上腕踝炎、筋肉痛、外傷腫痛之鎮痛消炎。,資訊不足,資訊不足
,A049418321,POCOMMI CREAM,保康美乳膏,5.0,GM,複方,13.8,1110101,9991231,岳生生技股份有限公司,乳膏劑,GRAMICIDIN+NEOMYCIN (SULFATE)+NYSTATIN+TRIAMCINOLONE ACETONIDE,D07CB01,,濕疹：(異位性、接觸性、脂漏性、毛囊性、彎曲處、創傷後感染、錢幣型、壅滯性及嬰兒濕疹)、外陰搔癢、神經性皮膚炎、外耳炎、肛門搔癢及牛皮癬。,資訊不足,資訊不足
,A049603317,Flunolone Ointment,膚諾隆軟膏,3.5,GM,單方,22.5,1070501,9991231,昱任藥品有限公司,軟膏劑,FLUOCINOLONE ACETONIDE,D07AC04,,濕疹、異位性皮膚炎、接觸性皮膚炎、過敏性皮膚炎、蕁麻疹。,資訊不足,資訊不足
,A049907321,PEVIGEN OINTMENT 0.5MG/GM (CLOBETASOL PROPIONATE),”榮民”皮立淨軟膏 0.5 毫克/公克,5.0,GM,單方,11.3,1120401,9991231,榮民製藥股份有限公司,軟膏劑,CLOBETASOL PROPIONATE,D07AD01,,,,
,A050253138,Surotec Solution 5mg/ml,愛治喘液5毫克/毫升,20.0,ML,單方,207,990201,9991231,廣欣藥品有限公司,內服液劑,FENOTEROL HBR,R03CC04,,,,
,A052541100,Camosa F.C. Tablet 500mg”Union”,”聯邦”鈣肺莎膜衣錠 500 毫克,0.0,,單方,4.59,1080201,9991231,聯邦化學製藥股份有限,膜衣錠,AMINOSALICYLATE CALCIUM PARA-,J04AA03,,,,
,A055915100,KINZAAR F.C. TABLETS 50MG”KINGDOM”(LOSARTAN),”景德”靜壓膜衣錠 50 毫克,0.0,,單方,3.53,1110101,9991231,永茂藥業股份有限公司,膜衣錠,LOSARTAN POTASSIUM,C09CA01,,,,
,A058000221,VENAN-CALCIUM B6 INJECTION,明朗鈣B6注射液,5.0,ML,複方,3.5,1030201,9991231,永豐化學工業股份有限,注射劑,CALCIUM BROMIDE+DIPHENHYDRAMINE HCL+PYRIDOXINE HCL,R06AA52,,氣喘、過敏性鼻炎、蕁麻疹、皮膚炎(急慢性)接觸性皮膚炎、藥物過敏症。,資訊不足,資訊不足
,AA11711277,10% DEXTROSE INJECTION ”OTSUKA”,”大塚”１０％滴舒樂注射液,500.0,ML,單方,25,1020601,9991231,臺灣大塚製藥股份有限,注射劑,DEXTROSE,B05BA03,,,,
,AA29836255,SALINE INJECTION 0.9% ”N.K.”,”南光” 沙林注射液０．９％,100.0,ML,單方,22,1040401,9991231,南光化學製藥股份有限,注射劑,SODIUM CHLORIDE,B05XA03,,,,
,AA42704100,NOBAR TABLETS 5MG (AMLODIPINE BESYLATE)28粒/鋁箔盒裝,諾怡錠５公絲（安脈狄平）,0.0,,單方,3.42,1120401,9991231,平廷實業有限公司,錠劑,AMLODIPINE (BESYLATE),C08CA01,,,,
,AA47469100,ARCDONE F.C. TABLETS 5 MG(28粒/鋁箔盒裝)。,得憶膜衣錠5毫克,0.0,,單方,50,1120401,9991231,中國化學製藥股份有限,膜衣錠,DONEPEZIL HCL,N06DA02,,阿滋海默症。,資訊不足,資訊不足
,AA48661100,Escipro F.C. Tablets 20 mg ”D.T.”,”鼎泰”易適普膜衣錠20毫克,0.0,,單方,12.4,1120701,9991231,鼎泰藥品股份有限公司,膜衣錠,ESCITALOPRAM (AS OXALATE),N06AB10,,,,
